Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:   0%|          | 38.6MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          | 38.6MB / 10.3GB, 24.1MB/s  
New Data Upload               :  29%|██▊       | 38.4MB /  134MB, 24.0MB/s  [A

  ...eckpoints/checkpoint_1.pt:   1%|          | 66.0MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          | 66.0MB / 10.3GB, 36.6MB/s  
New Data Upload               :  49%|████▉     | 65.8MB /  134MB, 36.5MB/s  [A

  ...eckpoints/checkpoint_1.pt:   1%|▏         |  134MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|▏         |  134MB / 10.3GB, 66.8MB/s  
New Data Upload               :  66%|██████▋   |  133MB /  201MB, 66.7MB/s  [A

  ...eckpoints/checkpoint_1.pt:   2%|▏         |  180MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  180MB / 10.3GB, 82.0MB/s  
New Data Upload               :  67%|██████▋   |  180MB /  268MB, 81.9MB/s  [A

  ...eckpoints/checkpoint_1.pt:   2%|▏         |  203MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  203MB / 10.3GB, 84.6MB/s  
New Data Upload               :  76%|███████▌  |  203MB /  268MB, 84.5MB/s  [A

  ...eckpoints/checkpoint_1.pt:   3%|▎         |  267MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  267MB / 10.3GB,  103MB/s  
New Data Upload               :  80%|███████▉  |  267MB /  335MB,  103MB/s  [A

  ...eckpoints/checkpoint_1.pt:   3%|▎         |  277MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  277MB / 10.3GB, 98.7MB/s  
New Data Upload               :  82%|████████▏ |  276MB /  335MB, 98.6MB/s  [A

  ...eckpoints/checkpoint_1.pt:   4%|▎         |  367MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▎         |  367MB / 10.3GB,  122MB/s  
New Data Upload               :  91%|█████████ |  367MB /  402MB,  122MB/s  [A

  ...eckpoints/checkpoint_1.pt:   4%|▎         |  381MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▎         |  381MB / 10.3GB,  119MB/s  
New Data Upload               :  81%|████████  |  381MB /  469MB,  119MB/s  [A

